cls,log_name,playable,name,name_ru
trash,prefecturedelille,0,,
trash,Rechnoy,0,,
trash,RobotCameraOperator,0,,
trash,Schodnya,0,,
trash,sec1,0,,
trash,sec2,0,,
trash,sec3,0,,
trash,secU,0,,
trash,Shared Group,0,,
trash,Ship Controller AI,0,,
trash,Sight_eu_antverplady,0,,
trash,Sight_eu_beffroi,0,,
trash,Sight_eu_keln,0,,
trash,Sight_eu_memorialinterallie,0,,
trash,Sight_eu_memorialinterallie2,0,,
trash,Sight_eu_palaceofjustice,0,,
trash,Sight_eu_parcducinquantenaire,0,,
trash,Sight_eu_peacepalace,0,,
trash,Sight_eu_placesaintegudule,0,,
trash,Sight_eu_royalpalaceofbrussels,0,,
trash,Sight_eu_schifffahrtmuseum,0,,
trash,Sight_eu_stbartholomew,0,,
trash,Sight_eu_stlambertus,0,,
trash,Sight_eu_stmartin,0,,
trash,SMOKEGEN,0,,
trash,spotter,0,,
trash,stalingrad_00,0,,
trash,stalingrad_01,0,,
trash,stalingrad_02,0,,
trash,stalingrad_03,0,,
trash,stalingrad_04,0,,
trash,stalingrad_05,0,,
trash,stalingrad_06,0,,
trash,stalingrad_07,0,,
trash,stalingrad_08,0,,
trash,stalingrad_09,0,,
trash,stalingrad_10,0,,
trash,stalingrad_11,0,,
trash,stalingrad_12,0,,
trash,stalingrad_13,0,,
trash,stalingrad_14,0,,
trash,stalingrad_15,0,,
trash,stalingrad_16,0,,
trash,stalingrad_17,0,,
trash,stalingrad_18,0,,
trash,stalingrad_19,0,,
trash,stalingrad_20,0,,
trash,stalingrad_21,0,,
trash,stalingrad_22,0,,
trash,stalingrad_23,0,,
trash,stalingrad_24,0,,
trash,stalingrad_25,0,,
trash,stalingrad_26,0,,
trash,stalingrad_27,0,,
trash,stalingrad_28,0,,
trash,stalingrad_29,0,,
trash,stalingrad_30,0,,
trash,stalingrad_31,0,,
trash,stalingrad_32,0,,
trash,stalingrad_33,0,,
trash,stalingrad_34,0,,
trash,stalingrad_35,0,,
trash,stalingrad_36,0,,
trash,stalingrad_37,0,,
trash,stalingrad_38,0,,
trash,stalingrad_39,0,,
trash,stalingrad_40,0,,
trash,stalingrad_41,0,,
trash,stalingrad_42,0,,
trash,stalingrad_43,0,,
trash,stalingrad_44,0,,
trash,stalingrad_45,0,,
trash,stalingrad_46,0,,
trash,stalingrad_47,0,,
trash,stalingrad_48,0,,
trash,stalingrad_49,0,,
trash,stalingrad_50,0,,
trash,stalingrad_51,0,,
trash,stalingrad_52,0,,
trash,stalingrad_53,0,,
trash,stalingrad_54,0,,
trash,stalingrad_bridge_01,0,,
trash,stalingrad_bridge_02,0,,
trash,stand,0,,
trash,stela,0,,
trash,streetlamp,0,,
trash,STZ_01,0,,
trash,STZ_02,0,,
trash,STZ_03,0,,
trash,STZ_04,0,,
trash,STZ_05,0,,
trash,STZ_06,0,,
trash,STZ_07,0,,
trash,STZ_08,0,,
trash,STZ_09,0,,
trash,STZ_10,0,,
trash,STZ_11,0,,
trash,STZ_12,0,,
trash,tank_position,0,,
trash,tent1,0,,
trash,tentcart,0,,
trash,Terrain,0,,
trash,test_bridge_1,0,,
trash,TestTank,0,,
trash,TestTankPlates,0,,
trash,tonnel,0,,
trash,town_block_01_480x420,0,,
trash,town_block_02_480x280,0,,
trash,town_block_03_480x140,0,,
trash,town_block_04_240x420,0,,
trash,town_block_05_240x280,0,,
trash,town_block_06_440x140,0,,
trash,town_block_07_400x420,0,,
trash,town_block_08_200x420,0,,
trash,town_block_09_400x280,0,,
trash,town_block_10_200x280,0,,
trash,town_block_11_480x210,0,,
trash,town_block_12_480x70,0,,
trash,town_block_13_280x200,0,,
trash,town_block_14_140x300,0,,
trash,town_block_15_280x100,0,,
trash,town_eu_arras_01,0,,
trash,town_eu_arras_02,0,,
trash,town_eu_arras_03,0,,
trash,town_eu_arras_03,0,,
trash,town_eu_arras_04,0,,
trash,town_eu_arras_05,0,,
trash,town_eu_lille_01,0,,
trash,town_eu_lille_02,0,,
trash,town_eu_lille_03,0,,
trash,town_eu_lille_04,0,,
trash,town_eu_lille_05,0,,
trash,town_eu_lille_06,0,,
trash,town_eu_lrg_block_01_01,0,,
trash,town_eu_lrg_block_01_02,0,,
trash,town_eu_lrg_block_01_03,0,,
trash,town_eu_lrg_block_01_04,0,,
trash,town_eu_lrg_block_01_05,0,,
trash,town_eu_lrg_block_01_06,0,,
trash,town_eu_lrg_block_01_07,0,,
trash,town_eu_lrg_block_01_08,0,,
trash,town_eu_lrg_block_01_09,0,,
trash,town_eu_lrg_block_01_10,0,,
trash,town_eu_lrg_block_01_11,0,,
trash,town_eu_lrg_block_01_12,0,,
trash,town_eu_lrg_block_02_01,0,,
trash,town_eu_lrg_block_02_02,0,,
trash,town_eu_lrg_block_02_03,0,,
trash,town_eu_lrg_block_02_04,0,,
trash,town_eu_lrg_block_03_01,0,,
trash,town_eu_lrg_block_03_02,0,,
trash,town_eu_lrg_block_03_03,0,,
trash,town_eu_lrg_block_03_04,0,,
trash,town_eu_lrg_block_03_05,0,,
trash,town_eu_lrg_block_03_06,0,,
trash,town_eu_lrg_block_03_07,0,,
trash,town_eu_lrg_block_03_08,0,,
trash,town_eu_lrg_block_04_01,0,,
trash,town_eu_lrg_block_04_02,0,,
trash,town_eu_lrg_block_04_03,0,,
trash,town_eu_lrg_block_04_04,0,,
trash,town_eu_lrg_block_05_01,0,,
trash,town_eu_lrg_block_05_02,0,,
trash,town_eu_lrg_block_05_03,0,,
trash,town_eu_lrg_block_06_01,0,,
trash,town_eu_lrg_block_06_02,0,,
trash,town_eu_lrg_block_06_03,0,,
trash,town_eu_lrg_block_07_01,0,,
trash,town_eu_lrg_block_07_02,0,,
trash,town_eu_lrg_block_08_01,0,,
trash,town_eu_lrg_block_08_02,0,,
trash,town_eu_lrg_block_08_03,0,,
trash,town_eu_lrg_block_08_04,0,,
trash,town_eu_lrg_block_08_05,0,,
trash,town_eu_lrg_block_08_06,0,,
trash,town_eu_lrg_block_08_07,0,,
trash,town_eu_lrg_block_08_08,0,,
trash,town_eu_lrg_block_08_09,0,,
trash,town_eu_lrg_block_08_10,0,,
trash,town_eu_lrg_block_08_11,0,,
trash,town_eu_lrg_block_arras,0,,
trash,town_eu_lrg_det_01_01,0,,
trash,town_eu_lrg_det_01_02,0,,
trash,town_eu_lrg_det_01_03,0,,
trash,town_eu_lrg_det_01_04,0,,
trash,town_eu_lrg_det_01_05,0,,
trash,town_eu_lrg_det_01_06,0,,
trash,town_eu_lrg_det_01_07,0,,
trash,town_eu_lrg_object_01,0,,
trash,town_eu_lrg_object_02,0,,
trash,town_eu_lrg_object_03,0,,
trash,town_eu_lrg_object_04,0,,
trash,town_eu_lrg_object_05,0,,
trash,town_eu_lrg_object_06,0,,
trash,town_eu_lrg_object_07,0,,
trash,town_eu_lrg_object_08,0,,
trash,town_eu_lrg_object_09,0,,
trash,town_eu_lrg_object_10,0,,
trash,town_eu_lrg_object_11,0,,
trash,town_eu_lrg_object_12,0,,
trash,town_eu_lrg_object_13,0,,
trash,town_eu_lrg_object_14,0,,
trash,town_eu_med_block_01_01,0,,
trash,town_eu_med_block_01_02,0,,
trash,town_eu_med_block_01_03,0,,
trash,town_eu_med_block_01_04,0,,
trash,town_eu_med_block_01_05,0,,
trash,town_eu_med_block_01_06,0,,
trash,town_eu_med_block_01_07,0,,
trash,town_eu_med_block_01_08,0,,
trash,town_eu_med_block_01_09,0,,
trash,town_eu_med_block_02_01,0,,
trash,town_eu_med_block_02_02,0,,
trash,town_eu_med_block_02_03,0,,
trash,town_eu_med_block_02_04,0,,
trash,town_eu_med_block_02_05,0,,
trash,town_eu_med_block_02_06,0,,
trash,town_eu_med_block_03_01,0,,
trash,town_eu_med_block_03_02,0,,
trash,town_eu_med_block_03_03,0,,
trash,town_eu_med_block_03_04,0,,
trash,town_eu_med_block_03_05,0,,
trash,town_eu_med_block_03_06,0,,
trash,town_eu_med_block_03_07,0,,
trash,town_eu_med_block_03_08,0,,
trash,town_eu_med_block_03_09,0,,
trash,town_eu_med_det_01_01,0,,
trash,town_eu_med_det_01_03,0,,
trash,town_eu_med_det_01_04,0,,
trash,town_eu_med_det_01_05,0,,
trash,town_eu_med_det_01_06,0,,
trash,town_eu_med_det_01_07,0,,
trash,town_eu_med_det_01_08,0,,
trash,town_eu_med_det_01_09,0,,
trash,town_eu_med_det_02_01,0,,
trash,town_eu_med_det_02_02,0,,
trash,town_eu_med_det_02_03,0,,
trash,town_eu_med_det_02_04,0,,
trash,town_eu_med_det_02_05,0,,
trash,town_eu_med_det_02_06,0,,
trash,town_eu_med_det_03_01,0,,
trash,town_eu_med_det_03_02,0,,
trash,town_eu_med_det_03_03,0,,
trash,town_eu_med_det_03_04,0,,
trash,town_eu_med_object_01,0,,
trash,town_eu_med_object_02,0,,
trash,town_eu_med_object_03,0,,
trash,town_eu_med_object_04,0,,
trash,town_eu_med_object_05,0,,
trash,town_eu_med_object_06,0,,
trash,town_eu_med_object_07,0,,
trash,town_eu_med_object_08,0,,
trash,town_eu_med_object_09,0,,
trash,town_eu_med_object_10,0,,
trash,town_eu_med_object_11,0,,
trash,town_eu_med_object_12,0,,
trash,town_eu_objgrp_01,0,,
trash,town_eu_objgrp_02,0,,
trash,town_lrg_01,0,,
trash,town_lrg_02,0,,
trash,town_lrg_03,0,,
trash,town_lrg_04,0,,
trash,town_lrg_05,0,,
trash,town_lrg_06,0,,
trash,town_lrg_corner_01,0,,
trash,town_lrg_corner_02,0,,
trash,town_med_140x100_01,0,,
trash,town_med_140x100_02,0,,
trash,town_med_140x140_01,0,,
trash,town_med_140x140_02,0,,
trash,town_med_140x140_03,0,,
trash,town_med_140x140_04,0,,
trash,town_med_200x140_01,0,,
trash,town_med_200x140_02,0,,
trash,town_med_200x140_03,0,,
trash,town_med_240x140_01,0,,
trash,town_med_240x140_02,0,,
trash,town_med_240x140_03,0,,
trash,town_med_240x70_01,0,,
trash,town_med_240x70_02,0,,
trash,town_med_280x140,0,,
trash,town_med_420x280,0,,
trash,town_med_420x420,0,,
trash,town_med_corner_140x140,0,,
trash,town_med_cornerL_01,0,,
trash,town_med_cornerL_02,0,,
trash,town_med_cornerR_01,0,,
trash,town_med_cornerR_02,0,,
trash,town_med_trapeze_01,0,,
trash,town_med_trapeze_02,0,,
trash,townBlock250x100_01,0,,
trash,townBlock250x100_02,0,,
trash,townBlock250x250_01,0,,
trash,townBlock250x250_02,0,,
trash,townBlock250x250u_01,0,,
trash,townBlock250x500_01,0,,
trash,townBlock250x500_02,0,,
trash,townBlock250x500_03,0,,
trash,townBlock500x250u_01,0,,
trash,townBlock500x250u_02,0,,
trash,townBlock500x250u_03,0,,
trash,townBlock500x250u_04,0,,
trash,townBlock500x250u_05,0,,
trash,townBlock500x250u_06,0,,
trash,townBlock500x500_01,0,,
trash,townBlock500x500_02,0,,
trash,townBlock500x500u_01,0,,
trash,townBlock500x500u_02,0,,
trash,townBlock500x500u_03,0,,
trash,townBlock500x500u_04,0,,
trash,TownHall_eu_1,0,,
trash,TownHall_eu_2,0,,
trash,Train Controller AI,0,,
trash,trash,0,,
trash,tunel,0,,
trash,Vehicle Tank Controller AI,0,,
trash,Vehicle Tank Controller AI,0,,
trash,Vehicle Truck Controller AI,0,,
trash,VehicleInputController0,0,,
trash,VehicleRangefinderTurret,0,,
trash,VehicleRangefinderTurretInputController0,0,,
trash,VehicleTurretAIHowitzPhysic,0,,
trash,VehicleTurretFieldCannon,0,,
trash,VehicleTurretInputController0,0,,
trash,VehicleTurretTankCannon,0,,
trash,village_200_block1,0,,
trash,village_200_block2,0,,
trash,village_200_block3,0,,
trash,village_400_block1,0,,
trash,village_400_block2,0,,
trash,village_400_block3,0,,
trash,village_cross_200_block1,0,,
trash,village_cross_200_block2,0,,
trash,village_Tcross_200_block1,0,,
trash,village_Tcross_200_block2,0,,
trash,vl_001,0,,
trash,vl_002,0,,
trash,vl_003,0,,
trash,vl_004,0,,
trash,vl_005,0,,
trash,vl_006,0,,
trash,vl_007,0,,
trash,vl_1-06,0,,
trash,vl_1-07,0,,
trash,vl_1-08,0,,
trash,vl_1-09,0,,
trash,vl_2wagons,0,,
trash,vl_3wagons,0,,
trash,vl_banya,0,,
trash,vl_cerkvoznes,0,,
trash,vl_chapel,0,,
trash,vl_depo,0,,
trash,vl_dk,0,,
trash,vl_factory,0,,
trash,vl_klad,0,,
trash,vl_n1station,0,,
trash,vl_n2station,0,,
trash,vl_nsstation,0,,
trash,vl_nsstation_w,0,,
trash,vl_perehod,0,,
trash,vl_perron,0,,
trash,vl_pioner,0,,
trash,vl_pvrz01,0,,
trash,vl_pvrz02,0,,
trash,vl_pvrz03,0,,
trash,vl_rounddepot,0,,
trash,vl_rounddepot_right,0,,
trash,vl_school,0,,
trash,vl_school02,0,,
trash,vl_selmag,0,,
trash,vl_selpo,0,,
trash,vl_selsovet,0,,
trash,vl_stadium,0,,
trash,vl_torgryad,0,,
trash,vl_tupik,0,,
trash,vl_vlvokzal,0,,
trash,vl_vodonapor,0,,
trash,vl_wagon_pass,0,,
trash,vl_wagons,0,,
trash,Watertower,0,,
trash,Watertower_eu_1,0,,
trash,Watertower_eu_2,0,,
trash,Windmill1_eu_1,0,,
trash,Windmill1_eu_2,0,,
trash,Windsock,0,,
truck,Benz LKW 1912,0,,
truck,BZ-35,0,,
truck,Ford G917,0,Ford G917 truck,грузовик Ford
truck,GAZ-55,0,,
truck,GAZ-AA,0,GAZ-AA truck,грузовик ГАЗ-АА
truck,GMC CCKW 353,0,GMC CCKW truck,грузовик GMC CCKW
truck,GMC CCKW 353 Fuel,0,,
truck,Leyland 3 Ton RAF,0,,
truck,Opel Blitz,0,Opel Blitz truck,грузовик Opel Blitz
truck,Opel Blitz Ambulance,0,,
truck,Opel Blitz Tankwagen,0,,
truck,ZiS-5,0,ZiS-5 truck,грузовик ЗиС-5
vehicle_crew,BotBoatSwain,0,boatswain,боцман
vehicle_crew,BotCommander_KV1,0,commander,
vehicle_crew,BotCommander_Pz6H1,0,commander,
vehicle_crew,BotDriver,0,driver,водитель
vehicle_crew,BotDriver_Pz6H1,0,driver,водитель
vehicle_crew,BotDriver1,0,driver,водитель
vehicle_crew,BotGunner,0,gunner,стрелок-наводчик
vehicle_crew,BotGunner_KV1,0,gunner,стрелок-наводчик
vehicle_crew,BotGunner_Pz6H1,0,gunner,стрелок-наводчик
vehicle_crew,BotGunner_PzIII,0,gunner,стрелок-наводчик
vehicle_crew,BotGunner_T34,0,gunner,стрелок-наводчик
vehicle_crew,BotGunnerHowitzer,0,gunner,стрелок-наводчик
vehicle_crew,BotLoader_Pz6H1,0,loader,
vehicle_crew,BotMachinist0,0,machinist,машинист
vehicle_crew,BotPilotBalloon_Fra,0,pilot balloon,
vehicle_crew,BotPilotBalloon_Ger,0,pilot balloon,
vehicle_crew,BotPilotBalloon_GER17,0,pilot balloon,
vehicle_crew,BotPilotBalloon_RAF17,0,pilot balloon,
vehicle_crew,BotPilotBalloonNPC_Fra,0,pilot balloon,
vehicle_crew,BotPilotBalloonNPC_Ger,0,pilot balloon,
vehicle_crew,BotPilotBalloonNPC_GER17,0,pilot balloon,
vehicle_crew,BotPilotBalloonNPC_RAF17,0,pilot balloon,
vehicle_crew,BotRadist_Pz6H1,0,radist,
vehicle_crew,BotTankKV1_Commander,0,commander,
vehicle_crew,BotTankKV1_Driver,0,driver,водитель
vehicle_crew,BotTankKV1_Gunner,0,gunner,стрелок-наводчик
vehicle_crew,BotTankKV1_Loader,0,loader,
vehicle_crew,BotTankKV1_Radist,0,radist,
vehicle_crew,BotTankM4A2_Commander,0,commander,
vehicle_crew,BotTankM4A2_Driver,0,driver,
vehicle_crew,BotTankM4A2_Gunner,0,gunner,
vehicle_crew,BotTankM4A2_Loader,0,loader,
vehicle_crew,BotTankM4A2_MGunner,0,gunner,
vehicle_crew,BotTankM4A2_Radist,0,radist,
vehicle_crew,BotTankPz3M_Commander,0,commander,
vehicle_crew,BotTankPz3M_Driver,0,driver,
vehicle_crew,BotTankPz3M_Gunner,0,gunner,
vehicle_crew,BotTankPz3M_Loader,0,loader,
vehicle_crew,BotTankPz3M_Radist,0,radist,
vehicle_crew,BotTankPz4G_Commander,0,commander,
vehicle_crew,BotTankPz4G_Driver,0,driver,водитель
vehicle_crew,BotTankPz4G_Gunner,0,gunner,стрелок-наводчик
vehicle_crew,BotTankPz4G_Loader,0,loader,
vehicle_crew,BotTankPz4G_Radist,0,radist,
vehicle_crew,BotTankPz5D_Commander,0,commander,
vehicle_crew,BotTankPz5D_Driver,0,driver,
vehicle_crew,BotTankPz5D_Gunner,0,gunner,
vehicle_crew,BotTankPz5D_Loader,0,loader,
vehicle_crew,BotTankPz5D_Radist,0,radist,
vehicle_crew,BotTankPz6H1_Commander,0,commander,
vehicle_crew,BotTankPz6H1_Driver,0,driver,водитель
vehicle_crew,BotTankPz6H1_Gunner,0,gunner,стрелок-наводчик
vehicle_crew,BotTankPz6H1_Loader,0,loader,
vehicle_crew,BotTankPz6H1_Radist,0,radist,
vehicle_crew,BotTankPzIIIL_Driver,0,driver,водитель
vehicle_crew,BotTankPzIIIL_Gunner,0,gunner,стрелок-наводчик
vehicle_crew,BotTankSdKfz184_Commander,0,commander,
vehicle_crew,BotTankSdKfz184_Driver,0,driver,
vehicle_crew,BotTankSdKfz184_Gunner,0,gunner,
vehicle_crew,BotTankSdKfz184_Loader1,0,loader,
vehicle_crew,BotTankSdKfz184_Loader2,0,loader,
vehicle_crew,BotTankSdKfz184_Radist,0,radist,
vehicle_crew,BotTankSU122_Commander,0,commander,
vehicle_crew,BotTankSU122_Driver,0,driver,
vehicle_crew,BotTankSU122_Gunner,0,gunner,
vehicle_crew,BotTankSU122_Loader1,0,loader,
vehicle_crew,BotTankSU122_Loader2,0,loader,
vehicle_crew,BotTankSU152_Commander,0,commander,
vehicle_crew,BotTankSU152_Driver,0,driver,водитель
vehicle_crew,BotTankSU152_Gunner,0,gunner,стрелок-наводчик
vehicle_crew,BotTankSU152_Loader1,0,loader,
vehicle_crew,BotTankSU152_Loader2,0,loader,
vehicle_crew,BotTankT3442_Driver,0,driver,водитель
vehicle_crew,BotTankT3442_Gunner,0,gunner,стрелок-наводчик
vehicle_crew,BotTankT34UVZ43_Driver,0,driver,
vehicle_crew,BotTankT34UVZ43_Gunner,0,gunner,
vehicle_crew,BotTankT34UVZ43_Loader,0,loader,
vehicle_crew,BotTankT34UVZ43_Radist,0,radist,
vehicle_crew,ParatrooperGER,0,paratrooper,десантник
vehicle_static,15 cm schwere Feldhaubitze 13,0,,
vehicle_static,Flakvierling 38,0,,
vehicle_static,M5 3-inch gun,0,,
vehicle_static,static_BM13,0,,
vehicle_static,static_BoxNB,0,,
vehicle_static,static_boxnb_3,0,,
vehicle_static,static_boxnb_5,0,,
vehicle_static,static_BP_d3t26,0,,
vehicle_static,static_BP_locomotive,0,,
vehicle_static,static_BP_pl37,0,,
vehicle_static,static_BP_pl42,0,,
vehicle_static,static_BP_pl43,0,,
vehicle_static,static_Bt-7m,0,,
vehicle_static,static_E,0,,
vehicle_static,static_ET,0,,
vehicle_static,static_ford-G917,0,,
vehicle_static,static_G8,0,,
vehicle_static,static_G8T,0,,
vehicle_static,static_gaz-m,0,,
vehicle_static,static_gazAA,0,,
vehicle_static,static_GMC-CCKW,0,,
vehicle_static,static_GMC-CCKW-Fuel,0,,
vehicle_static,static_Horch830,0,,
vehicle_static,static_kv1-41,0,,
vehicle_static,static_M4A3,0,,
vehicle_static,static_opel,0,truck,грузовик
vehicle_static,static_opel_fuel,0,truck,грузовик
vehicle_static,static_pass,0,,
vehicle_static,static_pass_3,0,,
vehicle_static,static_pass_5,0,,
vehicle_static,static_PlatformEmptyNB,0,,
vehicle_static,static_platformemptynb_3,0,,
vehicle_static,static_platformemptynb_5,0,,
vehicle_static,static_PlatformNB,0,,
vehicle_static,static_platformnb_3,0,,
vehicle_static,static_platformnb_5,0,,
vehicle_static,static_Pz_IIIH,0,,
vehicle_static,static_Pz_IVF1,0,,
vehicle_static,static_PzVI-H1,0,,
vehicle_static,static_SdKfz251-1C,0,,
vehicle_static,static_Stug37L24,0,,
vehicle_static,static_T34-76,0,,
vehicle_static,static_T70,0,,
vehicle_static,static_tanknb,0,,
vehicle_static,static_tanknb_3,0,,
vehicle_static,static_tanknb_5,0,,
vehicle_static,static_WillysMB,0,,
vehicle_static,static_zis,0,truck,грузовик
vehicle_static,static_zis_fuel,0,truck,грузовик
vehicle_turret,21-K turret,0,,
vehicle_turret,21-K turret b,0,,
vehicle_turret,21-K turret f,0,,
vehicle_turret,34-K turret,0,,
vehicle_turret,39-Ju torpedo turret,0,,
vehicle_turret,B-13 turret,0,,
vehicle_turret,B-13 turret b,0,,
vehicle_turret,DShK G5 turret,0,,
vehicle_turret,DShK T7 turret,0,,
vehicle_turret,DShK turret,0,,
vehicle_turret,F-34 turret,0,F-34 gun,орудие Ф-34
vehicle_turret,Flak 30 turret,0,,
vehicle_turret,Flak 36 turret,0,,
vehicle_turret,HowitzerTurret,0,turret,башня
vehicle_turret,Kolt Twin turret,0,,
vehicle_turret,M8M turret,0,,
vehicle_turret,MGC 30 turret,0,,
vehicle_turret,SKC 35 turret,0,,
vehicle_turret,TorpedoTurret,0,,
vehicle_turret,TurretRiffle,0,turret,башня
vehicle_turret,Type 7 AA rangefinder turret,0,,
vehicle_turret,Type 7 rangefinder turret,0,,
vehicle_turret,VehicleTorpedoTurret,0,turret,башня
vehicle_turret,VehicleTurret,0,turret,башня
wagon,Wagon_AAPlatform,0,train platform,ж/д платформа
wagon,Wagon_BoxB,0,train boxcar,ж/д вагон
wagon,Wagon_BoxNB,0,train boxcar,ж/д вагон
wagon,Wagon_ET,0,E tender,тендер
wagon,Wagon_G8T,0,G8 tender,тендер
wagon,Wagon_GondolaB,0,train gondola,ж/д полувагон
wagon,Wagon_GondolaNB,0,train gondola,ж/д полувагон
wagon,Wagon_Pass,0,train passenger car,ж/д пассажирский вагон
wagon,Wagon_PassC,0,train passenger car,ж/д пассажирский вагон
wagon,Wagon_PlatformAA-61K,0,train platform,ж/д платформа
wagon,Wagon_PlatformAA-Flak38,0,train platform,ж/д платформа
wagon,Wagon_PlatformAA-M4,0,train platform,ж/д платформа
wagon,Wagon_PlatformAA-MG34,0,train platform,ж/д платформа
wagon,Wagon_PlatformB,0,train platform,ж/д платформа
wagon,Wagon_PlatformEmptyB,0,train platform,ж/д платформа
wagon,Wagon_PlatformEmptyNB,0,train platform,ж/д платформа
wagon,Wagon_PlatformNB,0,train platform,ж/д платформа
wagon,Wagon_TankB,0,train oil tank,ж/д цистерна
wagon,Wagon_TankNB,0,train oil tank,ж/д цистерна